otras librerias ?
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install marshmallow-sqlalchemy
pip install marshmallow-enum
pip install marshmallow-dataclass
pip install python-dotenv
pip install requests
pip install beautifulsoup4
pip install pandas
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install marshmallow-sqlalchemy
pip install marshmallow-enum
pip install marshmallow-dataclass
pip install python-dotenv
pip install requests
pip install beautifulsoup4
pip install pandas
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install marshmallow-sqlalchemy
pip install marshmallow-enum
pip install marshmallow-dataclass
pip install python-dotenv
pip install requests
pip install beautifulsoup4
pip install pandas
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install marshmallow-sqlalchemy
pip install marshmallow-enum
pip install marshmallow-dataclass
pip install python-dotenv
pip install requests
pip install beautifulsoup4
pip install pandas
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install marshmallow-sqlalchemy
pip install marshmallow-enum
pip install marshmallow-dataclass
pip install python-dotenv
pip install requests
pip install beautifulsoup4
pip install pandas
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install marshmallow-sqlalchemy
pip install marshmallow-enum
pip install marshmallow-dataclass
pip install python-dotenv
pip install requests
pip install beautifulsoup4
pip install pandas
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install marshmallow-sqlalchemy
pip install marshmallow-enum
pip install marshmallow-dataclass
pip install python-dotenv
pip install requests
pip install beautifulsoup4
pip install pandas
pip install flask
pip install flask-cors
pip install flask-jwt-extended
pip install flask-sqlalchemy
pip install flask-marshmallow
pip install feedparser
pip install pyttsx3
